{'线路名': '广州10路公交车路线&nbsp', '运行时间': '运行时间：恒福路总站 06:00--22:30|昌岗路总站 06:00--22:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa023\xa0站', '上行站名': [], '下行站数': '共\xa024\xa0站', '下行站名': []}
{'线路名': '广州番22路公交车路线&nbsp', '运行时间': '运行时间：茶东总站 06:15--22:30|北海村总站 06:15--22:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa036\xa0站', '上行站名': [], '下行站数': '共\xa036\xa0站', '下行站名': []}
{'线路名': '广州番22B路公交车路线&nbsp', '运行时间': '运行时间：旧水坑村总站 06:15--22:30|北海村总站 06:15--22:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa023\xa0站', '上行站名': [], '下行站数': '共\xa025\xa0站', '下行站名': []}
{'线路名': '广州番163路公交车路线&nbsp', '运行时间': '运行时间：奥园城市天地总站 08:00--20:30 其中08:05 08:25 08:45进入节能科技园|节能科技园发班时间：17:40 18:00 18:20', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa030\xa0站', '上行站名': [], '下行站数': 0, '下行站名': ''}
{'线路名': '广州番26路公交车路线&nbsp', '运行时间': '运行时间：傍雁路临时公交总站 06:15--21:00|大夫山森林公园总站 06:15--21:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa039\xa0站', '上行站名': [], '下行站数': '共\xa037\xa0站', '下行站名': []}
{'线路名': '广州番187路公交车路线&nbsp', '运行时间': '运行时间：地铁大石站总站 06:30--23:00|地铁会江站(巨大创意产业园) 07:00--22:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa013\xa0站', '上行站名': [], '下行站数': '共\xa012\xa0站', '下行站名': []}
{'线路名': '广州番29路公交车路线&nbsp', '运行时间': '运行时间：滴水岩森林公园总站 06:15--22:30|番禺区公汽公司总站 06:15--22:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa028\xa0站', '上行站名': [], '下行站数': '共\xa029\xa0站', '下行站名': []}
{'线路名': '广州番30路公交车路线&nbsp', '运行时间': '运行时间：奥园广场总站 06:30--22:00|余荫山房总站 06:30--22:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa041\xa0站', '上行站名': [], '下行站数': '共\xa038\xa0站', '下行站名': []}
{'线路名': '广州番201路公交车路线&nbsp', '运行时间': '运行时间：大学城穗石村总站 07:00--21:00|大学城体育中心总站 07:00--21:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa024\xa0站', '上行站名': [], '下行站数': '共\xa025\xa0站', '下行站名': []}
{'线路名': '广州番202路公交车路线&nbsp', '运行时间': '运行时间：大学城科学中心总站 07:00--21:00|大学城体育中心总站 07:00--21:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa018\xa0站', '上行站名': [], '下行站数': '共\xa018\xa0站', '下行站名': []}
{'线路名': '广州佛232B路公交车路线&nbsp', '运行时间': '运行时间：芳村客运站总站 06:00--22:30|松风路公交枢纽站 06:00--22:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa031\xa0站', '上行站名': [], '下行站数': '共\xa030\xa0站', '下行站名': []}
{'线路名': '广州番高峰快线1公交车路线&nbsp', '运行时间': '运行时间：百越广场东门(地铁市桥站) 工作日 早高峰07:30--08:30 晚高峰18:10--18:50|海伦堡创意园总站 工作日 早高峰07:30--08:30 晚高峰18:10--18:50', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa06\xa0站', '上行站名': [], '下行站数': '共\xa05\xa0站', '下行站名': []}
{'线路名': '广州番148B路公交车路线&nbsp', '运行时间': '运行时间：打捞局 06:45--19:30|地铁海傍站总站 07:00--20:15', '票价信息': '票价信息：分段收费，全程3元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa032\xa0站', '上行站名': [], '下行站数': '共\xa033\xa0站', '下行站名': []}
{'线路名': '广州番129路公交车路线&nbsp', '运行时间': '运行时间：番禺中心医院总站 07:00--19:00|广州火车南站总站 08:10--20:10', '票价信息': '票价信息：分段收费，全程3元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa033\xa0站', '上行站名': [], '下行站数': '共\xa032\xa0站', '下行站名': []}
{'线路名': '广州番165路公交车路线&nbsp', '运行时间': '运行时间：奥园广场总站 06:30--21:00|节能科技园总站 06:30--21:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa018\xa0站', '上行站名': [], '下行站数': '共\xa022\xa0站', '下行站名': []}
{'线路名': '广州番108B路公交车路线&nbsp', '运行时间': '运行时间：番禺体校总站 07:00--20:00|广州火车南站总站 07:30--21:15', '票价信息': '票价信息：分段收费，全程3元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa041\xa0站', '上行站名': [], '下行站数': '共\xa040\xa0站', '下行站名': []}
{'线路名': '广州番97短线公交车路线&nbsp', '运行时间': '运行时间：雁洲村 05:50--20:30|都那村总站 06:45--22:00', '票价信息': '票价信息：分段收费，全程3元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa040\xa0站', '上行站名': [], '下行站数': '共\xa044\xa0站', '下行站名': []}
{'线路名': '广州番125短线公交车路线&nbsp', '运行时间': '运行时间：奥园城市天地总站 06:30--22:35|碧桂东苑 06:30--22:10', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa018\xa0站', '上行站名': [], '下行站数': '共\xa018\xa0站', '下行站名': []}
{'线路名': '广州番188路公交车路线&nbsp', '运行时间': '运行时间：广州奥林匹克花园总站 06:15--22:00|星河湾六期总站 06:15--22:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa016\xa0站', '上行站名': [], '下行站数': '共\xa015\xa0站', '下行站名': []}
{'线路名': '广州番189路公交车路线&nbsp', '运行时间': '运行时间：地铁南浦站总站 06:30--21:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa031\xa0站', '上行站名': [], '下行站数': 0, '下行站名': ''}
{'线路名': '广州番189B路公交车路线&nbsp', '运行时间': '运行时间：地铁南浦站总站 06:30--21:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa030\xa0站', '上行站名': [], '下行站数': 0, '下行站名': ''}
{'线路名': '广州番101路公交车路线&nbsp', '运行时间': '运行时间：都那村总站 07:00--18:00|石壁小学 07:30--18:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa019\xa0站', '上行站名': [], '下行站数': '共\xa019\xa0站', '下行站名': []}
{'线路名': '广州番110路公交车路线&nbsp', '运行时间': '运行时间：市桥汽车站 06:00--20:30|广州火车南站总站 06:45--21:15', '票价信息': '票价信息：票价4元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa03\xa0站', '上行站名': [], '下行站数': '共\xa03\xa0站', '下行站名': []}
{'线路名': '广州番85路公交车路线&nbsp', '运行时间': '运行时间：广州医科大学(番禺校区) 07:00--21:50|地铁新造站 07:00--22:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa06\xa0站', '上行站名': [], '下行站数': '共\xa06\xa0站', '下行站名': []}
{'线路名': '广州番节假日公交专线1公交车路线&nbsp', '运行时间': '运行时间：市桥汽车站 周六、日及节假日 09:00--20:00|广州医科大学(番禺校区) 周六、日及节假日 09:00--20:00', '票价信息': '票价信息：票价2元，过南山公园3元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa027\xa0站', '上行站名': [], '下行站数': '共\xa027\xa0站', '下行站名': []}
{'线路名': '广州番111路公交车路线&nbsp', '运行时间': '运行时间：番禺区政府东门总站(永旺梦乐城) 07:10--20:30|地铁海傍站总站 07:10--20:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa033\xa0站', '上行站名': [], '下行站数': '共\xa036\xa0站', '下行站名': []}
{'线路名': '广州番75B路公交车路线&nbsp', '运行时间': '运行时间：广州火车南站总站 07:30--22:00|番禺万达广场总站 07:15--22:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa014\xa0站', '上行站名': [], '下行站数': '共\xa017\xa0站', '下行站名': []}
{'线路名': '广州佛K330路公交车路线&nbsp', '运行时间': '运行时间：龙江环运城管分局 07:00--18:30|广州火车南站总站 08:00--21:00', '票价信息': '票价信息：分段收费，全程9元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa016\xa0站', '上行站名': [], '下行站数': '共\xa016\xa0站', '下行站名': []}
{'线路名': '广州佛K6路公交车路线&nbsp', '运行时间': '运行时间：岭南天地公交首末站 06:30--20:25|广州火车南站总站 07:55--22:00', '票价信息': '票价信息：票价5元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa017\xa0站', '上行站名': [], '下行站数': '共\xa016\xa0站', '下行站名': []}
{'线路名': '广州番109B路公交车路线&nbsp', '运行时间': '运行时间：奥园城市天地总站 07:30--19:30|锦绣文化中心 07:00--19:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa010\xa0站', '上行站名': [], '下行站数': '共\xa010\xa0站', '下行站名': []}
{'线路名': '广州番148B短线公交车路线&nbsp', '运行时间': '运行时间：地铁海傍站总站 07:00--21:00|亚运城总站 07:00--21:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa09\xa0站', '上行站名': [], '下行站数': '共\xa07\xa0站', '下行站名': []}
{'线路名': '广州佛K990路公交车路线&nbsp', '运行时间': '运行时间：均安交通中心 07:00--18:00|广州火车南站总站 08:00--21:00', '票价信息': '票价信息：分段收费，全程10元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa013\xa0站', '上行站名': [], '下行站数': '共\xa013\xa0站', '下行站名': []}
{'线路名': '广州番109路汉溪村班车公交车路线&nbsp', '运行时间': '运行时间：奥园城市天地总站发班时间：07:20 08:30 09:40 11:00 12:10 13:30 14:50 16:10 17:20 18:30 19:40|屏一总站发班时间：07:00 08:00 09:00 10:20 11:40 13:00 14:20 15:40 16:50 18:00 19:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa017\xa0站', '上行站名': [], '下行站数': '共\xa017\xa0站', '下行站名': []}
{'线路名': '广州番节假日公交专线2公交车路线&nbsp', '运行时间': '运行时间：广州雅居乐公交总站发班时间：周六、日 07:35 13:50|番禺区儿童公园总站发班时间：周六、日 12:00 18:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa05\xa0站', '上行站名': [], '下行站数': '共\xa05\xa0站', '下行站名': []}
{'线路名': '广州佛里07路里广快线公交车路线&nbsp', '运行时间': '运行时间：南方医科大学南海医院 06:30--22:00|地铁浔峰岗站 07:00--22:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa016\xa0站', '上行站名': [], '下行站数': '共\xa016\xa0站', '下行站名': []}
{'线路名': '广州佛250路公交车路线&nbsp', '运行时间': '运行时间：芳村大道西总站(滘口客运站) 06:00--20:30|丹灶汽车站 06:00--20:30', '票价信息': '票价信息：分段收费，全程4元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa042\xa0站', '上行站名': [], '下行站数': '共\xa042\xa0站', '下行站名': []}
{'线路名': '广州佛K349路公交车路线&nbsp', '运行时间': '运行时间：乐从交通中心(枢纽站) 06:30--21:00|市桥汽车站 06:30--21:00', '票价信息': '票价信息：分段收费，全程8元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa016\xa0站', '上行站名': [], '下行站数': '共\xa016\xa0站', '下行站名': []}
{'线路名': '广州番86路公交车路线&nbsp', '运行时间': '运行时间：金山谷花园总站 06:30--21:30|番禺万达广场总站 07:00--22:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa011\xa0站', '上行站名': [], '下行站数': '共\xa012\xa0站', '下行站名': []}
{'线路名': '广州佛里07路支线公交车路线&nbsp', '运行时间': '运行时间：新材料C区 06:30--19:00|地铁浔峰岗站 07:00--19:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa014\xa0站', '上行站名': [], '下行站数': '共\xa014\xa0站', '下行站名': []}
{'线路名': '广州番75路公交车路线&nbsp', '运行时间': '运行时间：广州火车南站总站 08:00--20:45|广汽停车场 06:30--19:30', '票价信息': '票价信息：票价2元，过南草堂3元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa039\xa0站', '上行站名': [], '下行站数': '共\xa039\xa0站', '下行站名': []}
